spawn bash -c source /Users/logan/export-esp.sh; RUNS=1000 CLIENTS=10 K=9 cargo espflash --monitor /dev/tty.usbserial-1444740 --bin socioty_esp32_reconstruct --release
New version of cargo-espflash is available: v2.0.0-rc.3

Serial port: /dev/tty.usbserial-1444740
Connecting...

[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on build directory
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 4.08s
Chip type:         ESP32 (revision 3)
Crystal frequency: 40MHz
Flash size:        4MB
Features:          WiFi, BT, Dual Core, 240MHz, Coding Scheme None
MAC address:       c0:49:ef:e5:76:8c
App/part. size:    460736/1048576 bytes, 43.94%
[00:00:00] [36m[34m----------------------------------------[0m[0m       0/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m##>[34m-------------------------------------[0m[0m       1/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m##>[34m-------------------------------------[0m[0m       1/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#####>[34m----------------------------------[0m[0m       2/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#####>[34m----------------------------------[0m[0m       2/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#######>[34m--------------------------------[0m[0m       3/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#######>[34m--------------------------------[0m[0m       3/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m##########>[34m-----------------------------[0m[0m       4/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m##########>[34m-----------------------------[0m[0m       4/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m############>[34m---------------------------[0m[0m       5/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m############>[34m---------------------------[0m[0m       5/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m###############>[34m------------------------[0m[0m       6/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m###############>[34m------------------------[0m[0m       6/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#################>[34m----------------------[0m[0m       7/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#################>[34m----------------------[0m[0m       7/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m####################>[34m-------------------[0m[0m       8/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m####################>[34m-------------------[0m[0m       8/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m######################>[34m-----------------[0m[0m       9/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m######################>[34m-----------------[0m[0m       9/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m#########################>[34m--------------[0m[0m      10/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m#########################>[34m--------------[0m[0m      10/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m###########################>[34m------------[0m[0m      11/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#>[34m--------------------------------------[0m[0m       9/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m#>[34m--------------------------------------[0m[0m       9/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m#>[34m--------------------------------------[0m[0m      10/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m#>[34m--------------------------------------[0m[0m      10/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m#>[34m--------------------------------------[0m[0m      11/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m#>[34m--------------------------------------[0m[0m      11/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m#>[34m--------------------------------------[0m[0m      12/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m#>[34m--------------------------------------[0m[0m      12/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      13/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      13/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      14/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      14/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      15/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      15/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      16/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      16/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      17/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      17/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m##>[34m-------------------------------------[0m[0m      18/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m##>[34m-------------------------------------[0m[0m      18/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m##>[34m-------------------------------------[0m[0m      19/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m##>[34m-------------------------------------[0m[0m      19/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      20/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      20/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      21/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      21/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      22/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      22/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      23/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      23/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      24/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      24/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      25/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      25/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      26/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      26/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      27/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      27/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      28/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      28/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      29/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      29/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      30/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      30/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      31/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      31/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      32/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      32/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m#####>[34m----------------------------------[0m[0m      33/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m#####>[34m----------------------------------[0m[0m      33/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m#####>[34m----------------------------------[0m[0m      34/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m#####>[34m----------------------------------[0m[0m      34/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m#####>[34m----------------------------------[0m[0m      35/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m#####>[34m----------------------------------[0m[0m      35/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m#####>[34m----------------------------------[0m[0m      36/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m#####>[34m----------------------------------[0m[0m      36/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m#####>[34m----------------------------------[0m[0m      37/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m#####>[34m----------------------------------[0m[0m      37/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m#####>[34m----------------------------------[0m[0m      38/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m#####>[34m----------------------------------[0m[0m      38/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m######>[34m---------------------------------[0m[0m      39/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m######>[34m---------------------------------[0m[0m      39/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m######>[34m---------------------------------[0m[0m      40/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m######>[34m---------------------------------[0m[0m      40/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m######>[34m---------------------------------[0m[0m      41/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m######>[34m---------------------------------[0m[0m      41/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m######>[34m---------------------------------[0m[0m      42/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m######>[34m---------------------------------[0m[0m      42/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m######>[34m---------------------------------[0m[0m      43/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m######>[34m---------------------------------[0m[0m      43/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m######>[34m---------------------------------[0m[0m      44/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m######>[34m---------------------------------[0m[0m      44/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:05] [36m######>[34m---------------------------------[0m[0m      45/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:05] [36m######>[34m---------------------------------[0m[0m      45/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:05] [36m#######>[34m--------------------------------[0m[0m      46/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:05] [36m#######>[34m--------------------------------[0m[0m      46/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:05] [36m#######>[34m--------------------------------[0m[0m      47/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:05] [36m#######>[34m--------------------------------[0m[0m      47/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:05] [36m#######>[34m--------------------------------[0m[0m      48/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:05] [36m#######>[34m--------------------------------[0m[0m      48/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:05] [36m#######>[34m--------------------------------[0m[0m      49/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:05] [36m#######>[34m--------------------------------[0m[0m      49/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
