spawn bash -c source /Users/logan/export-esp.sh; RUNS=1000 CLIENTS=12 K=11 cargo espflash --monitor /dev/tty.usbserial-1444710 --bin socioty_esp32_reconstruct --release
New version of cargo-espflash is available: v2.0.0-rc.3

[2K[00:00:00] [36m############>[34m---------------------------[0m[0m       5/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m###############>[34m------------------------[0m[0m       6/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m###############>[34m------------------------[0m[0m       6/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#################>[34m----------------------[0m[0m       7/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#################>[34m----------------------[0m[0m       7/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m####################>[34m-------------------[0m[0m       8/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m####################>[34m-------------------[0m[0m       8/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m######################>[34m-----------------[0m[0m       9/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m######################>[34m-----------------[0m[0m       9/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m#########################>[34m--------------[0m[0m      10/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m#########################>[34m--------------[0m[0m      10/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m###########################>[34m------------[0m[0m      11/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m###########################>[34m------------[0m[0m      11/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m##############################>[34m---------[0m[0m      12/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m##############################>[34m---------[0m[0m      12/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m################################>[34m-------[0m[0m      13/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m################################>[34m-------[0m[0m      13/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m###################################>[34m----[0m[0m      14/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m###################################>[34m----[0m[0m      14/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m#####################################>[34m--[0m[0m      15/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m#####################################>[34m--[0m[0m      15/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m########################################[34m[0m[0m      16/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m########################################[34m[0m[0m      16/16      segment 0x1000                                                                                                                                                                                                                                                                                                    [00:00:00] [36m[34m----------------------------------------[0m[0m       0/1       segment 0x8000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m########################################[34m[0m[0m       1/1       segment 0x8000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m########################################[34m[0m[0m       1/1       segment 0x8000                                                                                                                                                                                                                                                                                                    [00:00:00] [36m[34m----------------------------------------[0m[0m       0/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       1/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       1/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       2/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       2/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       3/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       3/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       4/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       4/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       5/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       5/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       6/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       6/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m#>[34m--------------------------------------[0m[0m       7/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m#>[34m--------------------------------------[0m[0m       7/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m#>[34m--------------------------------------[0m[0m       8/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m#>[34m--------------------------------------[0m[0m       8/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m#>[34m--------------------------------------[0m[0m       9/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m#>[34m--------------------------------------[0m[0m       9/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m#>[34m--------------------------------------[0m[0m      10/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m#>[34m--------------------------------------[0m[0m      10/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m#>[34m--------------------------------------[0m[0m      11/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m#>[34m--------------------------------------[0m[0m      11/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m#>[34m--------------------------------------[0m[0m      12/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m#>[34m--------------------------------------[0m[0m      12/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      13/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      13/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      14/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      14/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      15/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      15/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      16/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      16/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      17/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:01] [36m##>[34m-------------------------------------[0m[0m      17/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m##>[34m-------------------------------------[0m[0m      18/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m##>[34m-------------------------------------[0m[0m      18/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m##>[34m-------------------------------------[0m[0m      19/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m##>[34m-------------------------------------[0m[0m      19/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      20/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      20/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      21/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      21/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      22/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      22/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      23/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      23/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      24/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      24/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      25/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:02] [36m###>[34m------------------------------------[0m[0m      25/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      26/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      26/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      27/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      27/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      28/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      28/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      29/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      29/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      30/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      30/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      31/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      31/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      32/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m####>[34m-----------------------------------[0m[0m      32/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m#####>[34m----------------------------------[0m[0m      33/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m#####>[34m----------------------------------[0m[0m      33/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m#####>[34m----------------------------------[0m[0m      34/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m#####>[34m----------------------------------[0m[0m      34/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m#####>[34m----------------------------------[0m[0m      35/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:03] [36m#####>[34m----------------------------------[0m[0m      35/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m#####>[34m----------------------------------[0m[0m      36/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m#####>[34m----------------------------------[0m[0m      36/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m#####>[34m----------------------------------[0m[0m      37/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m#####>[34m----------------------------------[0m[0m      37/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m#####>[34m----------------------------------[0m[0m      38/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:04] [36m#####>[34m----------------------------------[0m[0m      38/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
